Date,State,Confirmed_Cases,Recovered_Cases,Deaths
2020-03-31,Maharashtra,109374,98383,95
2020-03-31,Delhi,119419,119281,3031
2020-03-31,Karnataka,75391,55610,2448
2020-03-31,Tamil Nadu,52861,133112,3375
2020-03-31,Kerala,41861,49466,660
2020-03-31,Uttar Pradesh,77915,118816,3445
2020-03-31,West Bengal,152828,160690,2612
2020-04-30,Maharashtra,72053,23650,2395
2020-04-30,Delhi,123841,31786,2684
2020-04-30,Karnataka,140750,1949,4275
2020-04-30,Tamil Nadu,93601,79331,358
2020-04-30,Kerala,172860,32663,3447
2020-04-30,Uttar Pradesh,115411,44083,824
2020-04-30,West Bengal,122678,39173,136
2020-05-31,Maharashtra,82901,60822,3879
2020-05-31,Delhi,95781,32433,187
2020-05-31,Karnataka,56830,134623,79
2020-05-31,Tamil Nadu,10928,53313,3789
2020-05-31,Kerala,157097,13304,4254
2020-05-31,Uttar Pradesh,192043,10593,4134
2020-05-31,West Bengal,10310,170304,3671
2020-06-30,Maharashtra,27618,10948,4036
2020-06-30,Delhi,75775,147808,4380
2020-06-30,Karnataka,70099,135023,1162
2020-06-30,Tamil Nadu,54348,29091,2036
2020-06-30,Kerala,3634,117347,1779
2020-06-30,Uttar Pradesh,170821,1850,2406
2020-06-30,West Bengal,36283,15005,2702
2020-07-31,Maharashtra,17240,10570,4526
2020-07-31,Delhi,124585,103581,899
2020-07-31,Karnataka,192958,37036,2051
2020-07-31,Tamil Nadu,85125,87483,307
2020-07-31,Kerala,151865,18640,50
2020-07-31,Uttar Pradesh,88744,5429,3156
2020-07-31,West Bengal,66364,107431,2474
2020-08-31,Maharashtra,141950,171037,2810
2020-08-31,Delhi,57983,2305,2253
2020-08-31,Karnataka,49053,17627,3320
2020-08-31,Tamil Nadu,13063,133058,2839
2020-08-31,Kerala,147125,136536,773
2020-08-31,Uttar Pradesh,57557,14699,907
2020-08-31,West Bengal,50069,131886,284
2020-09-30,Maharashtra,161263,65144,4920
2020-09-30,Delhi,180976,105665,1115
2020-09-30,Karnataka,192941,65817,1798
2020-09-30,Tamil Nadu,112300,103539,4660
2020-09-30,Kerala,99153,96639,4182
2020-09-30,Uttar Pradesh,86168,29798,2187
2020-09-30,West Bengal,197763,118137,928
2020-10-31,Maharashtra,14113,53584,1851
2020-10-31,Delhi,120091,73967,2870
2020-10-31,Karnataka,171096,14894,2365
2020-10-31,Tamil Nadu,2082,50183,4863
2020-10-31,Kerala,108402,111996,1272
2020-10-31,Uttar Pradesh,197606,69285,3587
2020-10-31,West Bengal,173664,16663,1798
2020-11-30,Maharashtra,103392,98681,2259
2020-11-30,Delhi,22067,175280,1857
2020-11-30,Karnataka,153879,178008,980
2020-11-30,Tamil Nadu,10564,21257,965
2020-11-30,Kerala,50235,132838,1602
2020-11-30,Uttar Pradesh,104067,171708,3453
2020-11-30,West Bengal,160838,145480,3229
2020-12-31,Maharashtra,42607,15828,134
2020-12-31,Delhi,61503,102978,2467
2020-12-31,Karnataka,139922,146146,2926
2020-12-31,Tamil Nadu,31759,79037,3536
2020-12-31,Kerala,30825,60561,4368
2020-12-31,Uttar Pradesh,100889,106249,1777
2020-12-31,West Bengal,153379,152618,2305
2021-01-31,Maharashtra,74816,42538,3314
2021-01-31,Delhi,196609,154403,4711
2021-01-31,Karnataka,148395,112513,929
2021-01-31,Tamil Nadu,126459,93801,1799
2021-01-31,Kerala,3634,72828,4740
2021-01-31,Uttar Pradesh,155603,13997,3075
2021-01-31,West Bengal,153758,68526,2249
2021-02-28,Maharashtra,171511,16132,603
2021-02-28,Delhi,137199,72414,21
2021-02-28,Karnataka,156939,31815,4941
2021-02-28,Tamil Nadu,73945,37297,326
